path,content,host,class_flag
/login.jsp,,demo.testfire.net,['good']
/images/header_pic.jpg,,demo.testfire.net,['good']
/images/pf_lock.gif,,demo.testfire.net,['good']
/images/gradient.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal.htm,,demo.testfire.net,['good']
/index.jsp?content=business_deposit.htm,,demo.testfire.net,['good']
/images/b_deposit.jpg,,demo.testfire.net,['good']
/etc/passwd,,demo.testfire.net,['bad']
/etc/passwd,,demo.testfire.net,['bad']
//etc/passwd,,demo.testfire.net,['bad']
//etc/shadow,,demo.testfire.net,['bad']
//etc/aliases,,demo.testfire.net,['bad']
//etc/anacrontab,,demo.testfire.net,['bad']
//etc/apache2/apache2.conf,,demo.testfire.net,['bad']
//etc/apache2/httpd.conf,,demo.testfire.net,['bad']
//etc/at.allow,,demo.testfire.net,['bad']
//etc/at.deny,,demo.testfire.net,['bad']
//etc/bashrc,,demo.testfire.net,['bad']
//etc/bootptab,,demo.testfire.net,['bad']
//etc/chrootUsers,,demo.testfire.net,['bad']
//etc/fstab,,demo.testfire.net,['bad']
//etc/chttp.conf,,demo.testfire.net,['bad']
//etc/cron.allow,,demo.testfire.net,['bad']
//etc/ftpaccess,,demo.testfire.net,['bad']
//etc/cron.deny,,demo.testfire.net,['bad']
//etc/ftpchroot,,demo.testfire.net,['bad']
//etc/crontab,,demo.testfire.net,['bad']
//etc/ftphosts,,demo.testfire.net,['bad']
//etc/cups/cupsd.conf,,demo.testfire.net,['bad']
//etc/exports,,demo.testfire.net,['bad']
//etc/groups,,demo.testfire.net,['bad']
//etc/grub.conf,,demo.testfire.net,['bad']
//etc/hosts,,demo.testfire.net,['bad']
//etc/hosts.allow,,demo.testfire.net,['bad']
//etc/hosts.deny,,demo.testfire.net,['bad']
//etc/httpd/access.conf,,demo.testfire.net,['bad']
//etc/httpd/conf/httpd.conf,,demo.testfire.net,['bad']
//etc/httpd/httpd.conf,,demo.testfire.net,['bad']
//etc/httpd/logs/access_log,,demo.testfire.net,['bad']
//etc/httpd/logs/access.log,,demo.testfire.net,['bad']
//etc/httpd/logs/error_log,,demo.testfire.net,['bad']
//etc/httpd/logs/error.log,,demo.testfire.net,['bad']
//etc/httpd/php.ini,,demo.testfire.net,['bad']
//etc/httpd/srm.conf,,demo.testfire.net,['bad']
//etc/inittab,,demo.testfire.net,['bad']
//etc/inetd.conf,,demo.testfire.net,['bad']
